Meta.author,Meta.description,Meta.comments,Timestamp,System.cores,System.memory (GiB),Clojure.version,OS,Java.version,JVM.version,JVM.memory (GiB),Resp.length (bytes),Resp.min-sleep (msecs),Resp.max-sleep (msecs),Resp.min-work (msecs),Resp.max-work (msecs),Client.name,Client.threads,Client.keep-alive?,Client.timeout,Client.SSL?,Bench.duration (µsecs),Reqs.total,Reqs.per-sec,Timeouts.total,Timeouts.rate,Errors.total,Errors.rate
"@ptaoussanis","2020 MBP M1","",2023-10-10T19-41-36,8,16.0,1.11.1,Mac OS X 12.6,21,OpenJDK 64-Bit Server VM 21,4.0,1280,,,,,"clj-http v3.12.3",4,true,2500,true,5900512,50000,8474,0,0.0000,0,0.0000
"@ptaoussanis","2020 MBP M1","",2023-10-10T19-41-36,8,16.0,1.11.1,Mac OS X 12.6,21,OpenJDK 64-Bit Server VM 21,4.0,1280,,,,,"http-kit v2.8.0-beta2",4,true,2500,true,2252465,50000,22198,0,0.0000,0,0.0000
"@ptaoussanis","2020 MBP M1","",2023-10-10T19-41-36,8,16.0,1.11.1,Mac OS X 12.6,21,OpenJDK 64-Bit Server VM 21,4.0,128,,,,,"clj-http v3.12.3",4,true,2500,true,3030587,50000,16498,0,0.0000,0,0.0000
"@ptaoussanis","2020 MBP M1","",2023-10-10T19-41-36,8,16.0,1.11.1,Mac OS X 12.6,21,OpenJDK 64-Bit Server VM 21,4.0,1280,,,,,"http-kit v2.8.0-beta2",2,true,2500,true,2440022,50000,20492,0,0.0000,0,0.0000
"@ptaoussanis","2020 MBP M1","",2023-10-10T19-41-36,8,16.0,1.11.1,Mac OS X 12.6,21,OpenJDK 64-Bit Server VM 21,4.0,1280,,,,,"http-kit v2.8.0-beta2",1,true,2500,true,3516084,50000,14220,0,0.0000,0,0.0000
"@ptaoussanis","2020 MBP M1","",2023-10-10T19-41-36,8,16.0,1.11.1,Mac OS X 12.6,21,OpenJDK 64-Bit Server VM 21,4.0,128,,,,,"clj-http v3.12.3",10,true,2500,true,2596439,50000,19257,0,0.0000,0,0.0000
"@ptaoussanis","2020 MBP M1","",2023-10-10T19-41-36,8,16.0,1.11.1,Mac OS X 12.6,21,OpenJDK 64-Bit Server VM 21,4.0,128,,,,,"http-kit v2.8.0-beta2",4,false,2500,true,96134664,50000,520,0,0.0000,0,0.0000
"@ptaoussanis","2020 MBP M1","",2023-10-10T19-41-36,8,16.0,1.11.1,Mac OS X 12.6,21,OpenJDK 64-Bit Server VM 21,4.0,128,,,,,"clj-http v3.12.3",1,false,2500,true,107197920,50000,466,0,0.0000,0,0.0000
"@ptaoussanis","2020 MBP M1","",2023-10-10T19-41-36,8,16.0,1.11.1,Mac OS X 12.6,21,OpenJDK 64-Bit Server VM 21,4.0,1280,,,,,"http-kit v2.8.0-beta2",10,false,2500,false,101838180,50000,491,7,0.0001,0,0.0000
"@ptaoussanis","2020 MBP M1","",2023-10-10T19-41-36,8,16.0,1.11.1,Mac OS X 12.6,21,OpenJDK 64-Bit Server VM 21,4.0,128,,,,,"clj-http v3.12.3",4,false,2500,false,95935284,50000,521,3,0.0001,0,0.0000
"@ptaoussanis","2020 MBP M1","",2023-10-10T19-41-36,8,16.0,1.11.1,Mac OS X 12.6,21,OpenJDK 64-Bit Server VM 21,4.0,128,,,,,"http-kit v2.8.0-beta2",1,false,2500,false,93740682,50000,533,1,0.0000,0,0.0000
"@ptaoussanis","2020 MBP M1","",2023-10-10T19-41-36,8,16.0,1.11.1,Mac OS X 12.6,21,OpenJDK 64-Bit Server VM 21,4.0,128,,,,,"clj-http v3.12.3",1,true,2500,true,6330755,50000,7898,0,0.0000,0,0.0000
"@ptaoussanis","2020 MBP M1","",2023-10-10T19-41-36,8,16.0,1.11.1,Mac OS X 12.6,21,OpenJDK 64-Bit Server VM 21,4.0,1280,,,,,"clj-http v3.12.3",2,false,2500,true,96460951,50000,518,1,0.0000,0,0.0000
"@ptaoussanis","2020 MBP M1","",2023-10-10T19-41-36,8,16.0,1.11.1,Mac OS X 12.6,21,OpenJDK 64-Bit Server VM 21,4.0,128,,,,,"clj-http v3.12.3",10,true,2500,false,3052938,50000,16378,0,0.0000,0,0.0000
"@ptaoussanis","2020 MBP M1","",2023-10-10T19-41-36,8,16.0,1.11.1,Mac OS X 12.6,21,OpenJDK 64-Bit Server VM 21,4.0,1280,,,,,"clj-http v3.12.3",2,false,2500,false,96783302,50000,517,4,0.0001,0,0.0000
"@ptaoussanis","2020 MBP M1","",2023-10-10T19-41-36,8,16.0,1.11.1,Mac OS X 12.6,21,OpenJDK 64-Bit Server VM 21,4.0,128,,,,,"clj-http v3.12.3",2,false,2500,false,98584634,50000,507,0,0.0000,0,0.0000
"@ptaoussanis","2020 MBP M1","",2023-10-10T19-41-36,8,16.0,1.11.1,Mac OS X 12.6,21,OpenJDK 64-Bit Server VM 21,4.0,1280,,,,,"clj-http v3.12.3",1,false,2500,false,98042368,50000,510,0,0.0000,0,0.0000
"@ptaoussanis","2020 MBP M1","",2023-10-10T19-41-36,8,16.0,1.11.1,Mac OS X 12.6,21,OpenJDK 64-Bit Server VM 21,4.0,128,,,,,"clj-http v3.12.3",1,false,2500,false,97740117,50000,512,0,0.0000,0,0.0000
"@ptaoussanis","2020 MBP M1","",2023-10-10T19-41-36,8,16.0,1.11.1,Mac OS X 12.6,21,OpenJDK 64-Bit Server VM 21,4.0,1280,,,,,"http-kit v2.8.0-beta2",1,true,2500,false,3985500,50000,12545,0,0.0000,0,0.0000
"@ptaoussanis","2020 MBP M1","",2023-10-10T19-41-36,8,16.0,1.11.1,Mac OS X 12.6,21,OpenJDK 64-Bit Server VM 21,4.0,128,,,,,"clj-http v3.12.3",4,false,2500,true,94516534,50000,529,3,0.0001,0,0.0000
"@ptaoussanis","2020 MBP M1","",2023-10-10T19-41-36,8,16.0,1.11.1,Mac OS X 12.6,21,OpenJDK 64-Bit Server VM 21,4.0,128,,,,,"http-kit v2.8.0-beta2",10,true,2500,true,1292100,50000,38697,0,0.0000,0,0.0000
"@ptaoussanis","2020 MBP M1","",2023-10-10T19-41-36,8,16.0,1.11.1,Mac OS X 12.6,21,OpenJDK 64-Bit Server VM 21,4.0,1280,,,,,"clj-http v3.12.3",2,true,2500,false,3819686,50000,13090,0,0.0000,0,0.0000
"@ptaoussanis","2020 MBP M1","",2023-10-10T19-41-36,8,16.0,1.11.1,Mac OS X 12.6,21,OpenJDK 64-Bit Server VM 21,4.0,1280,,,,,"clj-http v3.12.3",1,true,2500,false,5186363,50000,9641,0,0.0000,0,0.0000
"@ptaoussanis","2020 MBP M1","",2023-10-10T19-41-36,8,16.0,1.11.1,Mac OS X 12.6,21,OpenJDK 64-Bit Server VM 21,4.0,1280,,,,,"clj-http v3.12.3",2,true,2500,true,3890177,50000,12853,0,0.0000,0,0.0000
